Tên sản phẩm,Loại sản phẩm,Mã sp,Đơn vị,SL,,
Socola coconut milk Bến Tre 55% Marou 80g,"Đồ Ăn, Thức Uống",8938505214368,Thanh,7,,
Socola đen Lâm Đồng 74% Marou 24g,"Đồ Ăn, Thức Uống",8938505214641,Thanh,7,,
Rượu dâu tằm hoa nhài 100ml,Rượu,8938528985337,chai,7,,
Rượu mơ má đào Mộc Châu 100ml,Rượu,8938528985931,chai,7,,
Túi mề gà thêu 16x27,"Túi xách, Làn, Ví",CLY/TMG1627,Cái,7,,
Thìa Sup gỗ 22.5cm,"Đồ Ăn, Thức Uống",GO/SUP22.5,Cái,7,,
Gác thìa các loại men kem,Hàng Gốm Sứ,T/GTH/MK,Cái,7,,
Bộ áo dài cờ đỏ sao vàng,Quần Áo,CLY/AD/CDSV,Bộ,7,,
"Trà tôm nõn gói nhỏ (đỏ,vàng)","Đồ Ăn, Thức Uống",TRA/TN/S,Gói,7,,
Tranh đĩa F24 vẽ băng hoa,Hàng Gốm Sứ,ATDF24/04,cái,7,,
Cà phê mix A+C+R gói 200g,"Đồ Ăn, Thức Uống",CP/ACR/200G,Gói,7,,
Khay tròn gắn trai KT: phi 24,"Khay tre, khảm trai, gỗ",KTGT/24,Cái,7,,
Quế sáo,"Đồ Ăn, Thức Uống",QSAO,Hộp,7,,
Bình nu gỗ SM 11cm,Hàng Sơn Mài,SM/BNG/11,Cái,7,,
Cà phê phin giấy Hạnh Phúc,"Đồ Ăn, Thức Uống",CPC/CF/HP/F,Hộp,7,,
Trà nhài túi lọc 2x20,"Đồ Ăn, Thức Uống",CPC/TN/L,Hộp,7,,
Trà sen Star Kitchen,"Đồ Ăn, Thức Uống",8938532872562,Hộp,7,,
Hộp trang sức SM HCN KT 12x20,Hàng Sơn Mài,SM/HTS/12x20,Cái,7,,
Socola Mekong Kumquat Tiền Giang 68% Marou 24g,"Đồ Ăn, Thức Uống",8938505214405,Thanh,6,,
Socola đen Tiền Giang 70% Marou 24g,"Đồ Ăn, Thức Uống",8938505214443,Thanh,6,,
Gấu len chân ngắn đeo cờ Việt Nam,Len,LEN/GCNDCVN,Con,6,,
Bình Phu Thê cỡ nhỏ,Hàng Sơn Mài,SM/VC/S,Bộ,6,,
Bình Phu Thê dẹt cỡ nhỏ,Hàng Sơn Mài,S/VC/DET/S,Bộ,6,,
Tranh sơn mài 15x20,Hàng Sơn Mài,SM/TR/15X20,Cái,6,,
Khay tre hình chữ nhật KT: 25x38x5,"Khay tre, khảm trai, gỗ",KTHCN/25X38X5,Cái,6,,
Cà phê Robusta mix Arabica đã xay gói 200g,"Đồ Ăn, Thức Uống",CP/R/A/DX/200G,Gói,6,,
Kẹo Hải Hà cứng nhân cam gói 80g,"Đồ Ăn, Thức Uống",8936007390610,Gói,6,,
Nón cỏ bàng vẽ hoa sen nổi phi 41,"Nón, Nón treo",NCBVHSN/41,Cái,6,,
Salat HB CL F18-24,Hàng Gốm Sứ,HB/SALAT/F18-24,cái,6,,
Bộ AC Giang Tây hỏa biến,Hàng Gốm Sứ,TAC/HB03,Bộ,6,,
Phin cà phê màu cam phi 7,Phin CF,PCP/CAM/7,Hộp,6,,
Trà xanh hoa nhài đóng lọ,"Đồ Ăn, Thức Uống",TRA/HN/LO,Lọ,6,,
Cà phê Robusta đã xay gói 200g,"Đồ Ăn, Thức Uống",CP/R/DX/200G,Gói,6,,
HẠT TIÊU ĐỎ,"Đồ Ăn, Thức Uống",HTIEU/DO,Hộp,6,,
Xì gà LOTUS MINI NO2 (Hộp sắt màu vàng),"Xì Gà, Thuốc Lá",8936031835934,Hộp,6,,
Bộ ac in men HB các màu,Hàng Gốm Sứ,AAC0020,Cái,6,,
Lọ hoa cao 20-39cm vẽ các loại L2,Hàng Gốm Sứ,BLH20-39L2KOMEN,Cái,6,,
Nước hoa Miss Việt Nam N27 Sứ trắng Sài Gòn 35ml,Nước Hoa,8934662133276,chai,6,,
Nước hoa Miss Việt Nam N29 Sứ trắng Hà Nội 35ml,Nước Hoa,8934662133290,chai,6,,
Nước hoa Miss VietNam N32 Sứ màu Huế 35ml,Nước Hoa,8934662133320,chai,6,,
Nước hoa Miss VietNam N33 Sứ màu Hà Nội 35ml,Nước Hoa,8934662133337,chai,6,,
Cà phê Robusta mix Arabica 500g,"Đồ Ăn, Thức Uống",CP/R/A/500G,Gói,6,,
Đĩa kê chén của bộ AC TTS GT lùn,Hàng Gốm Sứ,TTS/GTAY_DKC,chiếc,6,,
Chén lẻ của bộ AC TTS GT lùn,Hàng Gốm Sứ,TTS/GTAY_CHLE,chiếc,6,,
Bình đắp nổi men HB,Hàng Gốm Sứ,ABH362203HB,Cái,6,,
Trà Atiso đỏ,"Đồ Ăn, Thức Uống",TRA/ATS,Gói,6,,
Đĩa kê cốc CF vàng,Hàng Gốm Sứ,DCF/V,Cái,6,,
Bình chai gỗ SM 20cm,Hàng Sơn Mài,SM/BCG/20,Cái,6,,
Trà cúc túi lọc Cộng (2gr x20),"Đồ Ăn, Thức Uống",CPC/TC/L,Hộp,6,,
MR.VIET Cà phê Hòa Tan 3 trong 1 (MR.VIET 3 in 1 Instant Coffee),"Đồ Ăn, Thức Uống",8936135430226,Gói,6,,
MR.VIET Moka - Cà Phê Rang Xay Túi 250g (MR.VIET Moka - Ground Coffee 250g Bag),"Đồ Ăn, Thức Uống",8936135431797,Gói,6,,
MR.VIET Culi - Cà Phê Rang Xay Túi 250g (MR.VIET Culi - Ground Coffee 250g Bag),"Đồ Ăn, Thức Uống",8936135431780,Gói,6,,
Trà I Wish You 10 (I Wish You 10 Loose Leaf Tea),"Đồ Ăn, Thức Uống",8938506647394,Hộp,6,,
Khay tròn gắn trai KT: phi 22,"Khay tre, khảm trai, gỗ",KTGT/22,Cái,6,,
Bình phu thê SM cỡ trung,Hàng Sơn Mài,SM/VC/M,Cái,6,,
Lọ ly sơn mài 30,Hàng Sơn Mài,SM/LY30,Cái,6,,
Rượu Lúa Mới 40% 100ml (Hà Nội Opera House),Rượu,8934591007198,chai,5,,"PLEASE complete empty slot
make model trainable"
Rượu Vodka Hà Nội 40% 100ml (Hoàn Kiếm Lake),Rượu,8934591007181,chai,5,,
Rượu Nếp Mới 40% 100ml (Khuê Văn Các ),Rượu,8934591007204,chai,5,,
Rượu cà phê 25% 100ml ( Hạ Long Bay),Rượu,8934591007235,chai,5,,
Rượu Thanh Mai 25% 100ml (Huế Citadel),Rượu,8934591007228,chai,5,,
Rươu chanh 25% 100ml (Bến Thành Market),Rượu,8934591007211,chai,5,,
Rượu dâu 19.5% 250ml,Rượu,8934591008713,chai,5,,
Rượu vải 18% 250ml,Rượu,8934591008690,chai,5,,
Cà phê hòa tan dừa Mr Việt 510g,"Đồ Ăn, Thức Uống",8936135434170,Gói,5,,
Mẹt F30 vẽ phong cảnh cl,Thủ công mỹ nghệ,TMET3001,Cái,5,,
Cà phê Cộng Bạc xỉu hòa tan 12 Stick,"Đồ Ăn, Thức Uống",8938531133640,Hộp,5,,
Bình Sơn mài ống chỉ,Hàng Sơn Mài,SM/BOCHI,Cái,5,,
Chân kê đĩa gỗ 20cm,Thủ công mỹ nghệ,CKD/20,Cái,5,,
Socola Mekong Kumquat Tiền Giang 68% Marou 80g,"Đồ Ăn, Thức Uống",8938505214450,Thanh,5,,
Hộp Cacao sữa dừa Heyday,"Đồ Ăn, Thức Uống",8938512644448,Hộp,5,,
Hộp cacao sữa Heyday,"Đồ Ăn, Thức Uống",8938512644417,Hộp,5,,
Tranh sơn mài vuông 15x15,Hàng Sơn Mài,SM/TR/V15,Cái,5,,
Khay chữ nhật gắn trai có quai KT 30X20,"Khay tre, khảm trai, gỗ",KCNGTCQ/30x20,Cái,5,,
Thước len rùa 2,Len,LEN/TR2,Cái,5,,
Móc khóa len chó cờ,Len,LEN/MKCC,Cái,5,,
Tranh đĩa tròn Sơn mài cong phi 15,Hàng Sơn Mài,SM/TR/DTC15,Cái,5,,
bát cơm vẽ sen,Hàng Gốm Sứ,T/BC/SEN,Cái,5,,
Đĩa F18 vẽ sen xanh lam,Hàng Gốm Sứ,T/DIA/SEN/F18,Cái,5,,
Bát mắm vẽ sen,Hàng Gốm Sứ,T/BM/SEN,Cái,5,,
Túi mề gà thêu 14x24,"Túi xách, Làn, Ví",CLY/TMG1424,Cái,5,,
Tranh sơn mài vuông cong 20x20,Hàng Sơn Mài,SM/TR/VC20,Cái,5,,
Gác thìa hỏa biến,Hàng Gốm Sứ,HB/GTH,Cái,5,,
4 cánh HB nhỏ sen,Hàng Gốm Sứ,HB/4C/S/SEN,Cái,5,,
Nón Bắc Bộ trẻ em vẽ cờ đỏ sao vàng phi 34,"Nón, Nón treo",NBBTEV/CDSV/34,Cái,5,,
Bình thọ gỗ vuốt 18cm,Hàng Sơn Mài,SM/BTGV/18,Cái,5,,
Tranh thêu khung bo 24x30,Thủ công mỹ nghệ,SP220425,Cái,5,,
Kẹp sách giấy gió,Thủ công mỹ nghệ,KSGG,Cái,5,,
Nước hoa Miss Saigon Elegance (màu đỏ) 50ml,Nước Hoa,8934662176204,chai,5,,
Đĩa F15 HB sen,Hàng Gốm Sứ,HB/D/F15/S,cái,5,,
Đĩa F20 Hb,Hàng Gốm Sứ,HB/D/F20,cái,5,,
Cam sơn mài phi 14,Hàng Sơn Mài,SM/CAM14,cái,5,,
Khay chữ nhật gắn trai có quai Kt 33x23,"Khay tre, khảm trai, gỗ",KCNGTCQ/33X23,cái,5,,
Khay vuông gắn trai KT: 22cm,"Khay tre, khảm trai, gỗ",KVGT/22,Cái,5,,
Nụ hoa tam thất,"Đồ Ăn, Thức Uống",NU/HTT,Gói,5,,
Mẹt vẽ F60 (67),Thủ công mỹ nghệ,MVE/F60,Cái,5,,
Xì gà LOTUS S (hộp giấy 25 điếu),"Xì Gà, Thuốc Lá",8936031839154,Hộp,5,,
Hộp trang sức SM vuông 10x10,Hàng Sơn Mài,SM/HTS/10x10,Cái,5,,
Cà phê Moka 500g,"Đồ Ăn, Thức Uống",CP/M/500G,Gói,5,,
Phin cà phê màu xanh lá phi 7,Phin CF,PCP/XL/7,Hộp,5,,
Thìa cơm sen,Hàng Gốm Sứ,T/TH/SEN,Cái,5,,
Phin cà phê màu nâu phi 7,Phin CF,PCP/NAU/7,Hộp,5,,
Nón cỏ bàng vẽ hoa sen thường phi 41,"Nón, Nón treo",NCBVHST/41,Cái,5,,
Bánh đậu xanh Hòa An hộp 200g,"Đồ Ăn, Thức Uống",8938539983247,Hộp,5,,
Trà xanh Thái Nguyên 100g nhãn xanh 1,"Đồ Ăn, Thức Uống",TRA/100G/X/1,Gói,5,,
Sầu riêng sấy lạnh Vinamit 60g,"Đồ Ăn, Thức Uống",8934743572178,Gói,5,,
Xì gà HANOS - HNC52 ( ống nhôm 1 điếu),"Xì Gà, Thuốc Lá",XIGA/HNC52,Điếu,5,,
Cà phê Túi lọc Xã Hội,"Đồ Ăn, Thức Uống",CPC/CF/XH/L,Hộp,5,,
Trà gừng túi lọc Cộng (2gr x 20),"Đồ Ăn, Thức Uống",CPC/TG/L,Hộp,5,,
cà phê hòa tan cappuccino hazelnut Trung Nguyên legend 216g 12x18g,"Đồ Ăn, Thức Uống",8935024122129,Hộp,5,,
MR.VIET Cà Phê Hòa Tan Capuccino 4 trong 1 (MR.VIET 4 in1 Instant Coffee Cappuccino),"Đồ Ăn, Thức Uống",8936135430233,Hộp,5,,
"""Cà phê MR.VIET Real-Strong-Orginal-CàPhê Rang Xay hộp 250g (Real-Strong-Original-Ground 250g)-black""","Đồ Ăn, Thức Uống",8938506647615,Hộp,5,,
CHÂN KÊ ĐĨA GỖ 23-24 CM,Thủ công mỹ nghệ,CKD/23-24,Cái,5,,
Khay tròn thảm gỗ có quai KT phi 28,"Khay tre, khảm trai, gỗ",KTTGCQ/28,Cái,5,,
Khay tròn gắn trai KT: phi 35,"Khay tre, khảm trai, gỗ",KTGT/35,Cái,5,,
Bánh dừa nướng TopCoco HAPI gói 150g,"Đồ Ăn, Thức Uống",8938544489062,Gói,4,,
Bình A Còng 30 cm,Hàng Sơn Mài,BACONG/30,Cái,4,,
Cà phê Trung Tín hạt Robusta 250gr,"Đồ Ăn, Thức Uống",CP/TT/Ro/250,Gói,4,,
Đĩa kê chén bộ Ac hoả biến xanh các loại,Hàng Gốm Sứ,T/AC/DKC/XD/CL,Cái,4,,
Chén bộ Ac hoả biến xanh các loại,Hàng Gốm Sứ,T/AC/C/XD/CL,Cái,4,,
Túi cói quai xách đính hoa cúc KT 29x39,"Túi xách, Làn, Ví",TCQX/DHC/29x39,Cái,4,,
Bình củ Huệ sơn mài 15 cm,Hàng Sơn Mài,SM/L/CHUE/15,Cái,4,,
Socola đen Đắc lăk 70% Marou 80g,"Đồ Ăn, Thức Uống",8938505214726,Thanh,4,,
Socola đen Lâm Đồng 74% Marou 80g,"Đồ Ăn, Thức Uống",8938505214634,Thanh,4,,
Socola trắng Việt NamVanilla44% Marou 80g,"Đồ Ăn, Thức Uống",8938551295137,Thanh,4,,
Socola Coconut Milk Bến tre 55% Marou 24g,"Đồ Ăn, Thức Uống",8938505214375,Thanh,4,,
Rượu Thanh Long 530ml,Rượu,8938528985405,chai,4,,
Rượu táo mèo yên bái 530ml,Rượu,8938528985009,chai,4,,
Khoai môn sấy Vinamit 250g,"Đồ Ăn, Thức Uống",8934743022932,Gói,4,,
Túi xách thổ cẩm quai gỗ 2 khóa KT 32X32,"Túi xách, Làn, Ví",TC/TXQG2K/32X32,Cái,4,,
Móc khóa len Minion,Len,LEN/MKMINION,Cái,4,,
Bình Mang cá thấp,Hàng Sơn Mài,SM/MCT,Cái,4,,
Bình Phu Thê dẹt cỡ trung,Hàng Sơn Mài,SM/VC/DET/M,Bộ,4,,
Đĩa F14 vẽ sen xanh lam,Hàng Gốm Sứ,T/DIA/SEN/F14,Cái,4,,
Cà phê Vinacafe Special 3 trong 1 hộp 306g,"Đồ Ăn, Thức Uống",8934683010914,Hộp,4,,
Túi xách hoa cúc dừa KT: 22x32,"Túi xách, Làn, Ví",TXHCD/22X32,Cái,4,,
Trà San Tuyết,"Đồ Ăn, Thức Uống",TRA/ST,Gói,4,,
Khay tròn gắn trai có quai Kt phi 30cm,"Khay tre, khảm trai, gỗ",KTGTCQ/30,Cái,4,,
Kẹo hải hà Jelly trái cây gói 100g,"Đồ Ăn, Thức Uống",KHH/J/TC/100G,Gói,4,,
Thìa cà phê trắng thẳng,Hàng Gốm Sứ,THCF/TR/TH,cái,4,,
Đĩa F15 HB,Hàng Gốm Sứ,HB/D/F15,cái,4,,
Bát tô F16 men kem,Hàng Gốm Sứ,T/BT16/MK,cái,4,,
Bát cơm hỏa biến sen,Hàng Gốm Sứ,HB/BC/SEN,cái,4,,
Đĩa muối trâu sen,Hàng Gốm Sứ,TS/DMU,cái,4,,
Giỏ mây phi 30,"Túi xách, Làn, Ví",M/GM/F30,Cái,4,,
Thìa cơm hỏa biến,Hàng Gốm Sứ,THC/HB,cái,4,,
Đĩa kê chén bộ AC TTS siêu hoa,Hàng Gốm Sứ,TTS10/KDC,cái,4,,
Cà phê Trung Tín hộp trống gỗ 150gr,"Đồ Ăn, Thức Uống",580011/HT,Hộp,4,,
Khay vuông gắn trai KT: 26cm,"Khay tre, khảm trai, gỗ",KVGT/26,Cái,4,,
CÀ PHÊ ROBUSTA GÓI 200G,"Đồ Ăn, Thức Uống",CP/R/200G,Gói,4,,
phin cà phê màu xanh da trời f7,Phin CF,PCP/XDT/7,Hộp,4,,
Nước hoa Miss SaiGon Elegance Ruby N3 (Màu hồng) 50ml,Nước Hoa,8934662176037,chai,4,,
Nước hoa Miss SaiGon Elegance Jade N6 (Màu xanh lá cây) 50ml,Nước Hoa,8934662176068,Lọ,4,,
Nước hoa Miss Việt Nam N28 Sứ trắng Huế 35ml,Nước Hoa,8934662133283,Chai,4,,
Làn nhựa cỡ M KT: 25-39cm,"Túi xách, Làn, Ví",LN/M/25-39,Cái,4,,
Túi cói quai da KT: 40x44,"Túi xách, Làn, Ví",TCQD/40X44,Cái,4,,
Tích lộc mini vẽ sen,Hàng Gốm Sứ,ATL18160001,Cái,4,,
Cốc lọc cà phê cao TM,Hàng Gốm Sứ,CFTM01/H,cái,4,,
Phin cà phê màu vàng phi 7,Phin CF,PCP/VANG/7,Hộp,4,,
Nấm đông trùng(lọ),"Đồ Ăn, Thức Uống",NAM/DTRUNG,Lọ,4,,
Hoa Đậu Biếc,"Đồ Ăn, Thức Uống",HOA/DB,Gói,4,,
Hạt tiêu đen,"Đồ Ăn, Thức Uống",HTIEU,Hộp,4,,
Trà xanh Thái Nguyên hộp đỏ 200g,"Đồ Ăn, Thức Uống",TRA/200G/H/D,Hộp,4,,
Trà Sencha gói hút chân không gói 200g,"Đồ Ăn, Thức Uống",8936095570512,Gói,4,,
"TKC Xì gà điếu tem vàng, đỏ, ko tem, hàng xấu","Xì Gà, Thuốc Lá",XIGA/USED,Điếu,4,,
TKC Xì gà điếu tem vàng ngắn (hàng gửi),"Xì Gà, Thuốc Lá",XIGA/TV/NGAN,Điếu,4,,
VÒ DẸT VẼ HOA,Hàng Gốm Sứ,AV20240017,Cái,4,,
Cà phê sữa đá Trung Nguyên legend 225g 9x25g,"Đồ Ăn, Thức Uống",8935024132500,Cái,4,,
MR.VIET Xoài Sấy Với Sôcôla Sữa & Dừa (MR.VIET Dried Mango Milk Chocolate & Coconut),"Đồ Ăn, Thức Uống",8936135431681,Gói,4,,
MR.VIET Xoài Sấy Với Matcha & Mắc Ca (MR.VIET Dried Mango Matcha & Macadamia),"Đồ Ăn, Thức Uống",8936135431704,Gói,4,,
VÒ GIẢ VUỐT VẼ HÀ NỘI,Hàng Gốm Sứ,ALVUOT2616016,Cái,4,,
Quần áo dài,Quần Áo,CLY/Q,Cái,4,,
Khay tròn sơn mài hình gà phi 30,Hàng Sơn Mài,SM/KH/TR30,Cái,4,,
Khay tròn gắn trai có quai KT: phi 22cm,"Khay tre, khảm trai, gỗ",KTGTCQ/22,Cái,4,,
Khay tròn gắn trai có quai KT: phi 28cm,"Khay tre, khảm trai, gỗ",KTGTCQ/28,Cái,4,,
Khay tròn gắn trai KT: phi 30,"Khay tre, khảm trai, gỗ",KTGT/30,Cái,4,,
Lọ chày sơn mài 30,Hàng Sơn Mài,SM/L/CHAY/30,Cái,4,,
Hộp phấn sơn mài phi 10,Hàng Sơn Mài,SM/PHAN/10,Cái,4,,
"Rượu Nàng Mận 25,5% 375ml",Rượu,8938528985634,chai,3,,
"Rượu Em Mơ 29,5% 375ml",Rượu,8938528985627,chai,3,,
"Rượu Nàng Mận 25,5% 530ml",Rượu,8938528985597,chai,3,,
"Rượu Gái Mèo 25,5% 530ml",Rượu,8938528985610,chai,3,,
Rượu Em Mơ 29.5% 530ml,Rượu,8938528985580,chai,3,,
Rượu Xí muội 19% 530ml,Rượu,8938528985047,chai,3,,
Rượu mơ Má đào Mộc Châu 19% 530ml,Rượu,5023MC530,chai,3,,
Trà Kim Tuyên gói hút chân không 200g,"Đồ Ăn, Thức Uống",8936095570710,Gói,3,,
Atiso đỏ,"Đồ Ăn, Thức Uống",ATISO,Lọ,3,,
Bình Sơn Mài Mang cá mới nhí 18 cm,Hàng Sơn Mài,SM/BMCM/S,Cái,3,,
Bình Sơn Mài Mang cá Vầng Trăng nhí 15.5 cm,Hàng Sơn Mài,SM/MCVTRANG/S,Cái,3,,
Rượu Sông Cái Floral Gin 700ml (45%),Rượu,R/FLORAL/700,chai,3,,
Rượu Sông Cái Dry Gin 220ml (45%),Rượu,R/DRYGIN220,chai,3,,
Rượu Sông Cái Dry Gin 700ml (45%),Rượu,8938528319026,chai,3,,
Cà phê Trung Tín hạt Culi 250gr,"Đồ Ăn, Thức Uống",CP/TT/C/250,Gói,3,,
Socola Arabica coffee Lâm Đồng 64% Marou 80g,"Đồ Ăn, Thức Uống",8938505214665,Thanh,3,,
Socola đen Đăk Lăk 70% Marou 24g,"Đồ Ăn, Thức Uống",8938505214801,Thanh,3,,
Rượu sim Yên Tử 250ml 24%,Rượu,8936105590103/250,chai,3,,
Rượu cô chanh 530ml,Rượu,8938528985603,chai,3,,
"Rượu nàng mận 25,5% 100ml",Rượu,8938528985542,chai,3,,
Chân kê đĩa gỗ 15cm,Thủ công mỹ nghệ,CKD/15,Cái,3,,
Tranh đĩa tròn sơn mài PICATSO cong phi 20,Hàng Sơn Mài,SM/TR/DTCPICATSO/20,Cái,3,,
Khay chữ nhật gắn trai có quai KT 34X24,"Khay tre, khảm trai, gỗ",KCNGTCQ/34X24,Cái,3,,
Doremon len,Len,LEN/DOREMON,Con,3,,
Lọ Tỏi Sơn Mài 25,Hàng Sơn Mài,SM/L/TOI/25,Cái,3,,
Bình Phu Thê dẹt cỡ lớn,Hàng Sơn Mài,SM/VC/DET/L,Bộ,3,,
Đĩa ảo F20 sen xanh lam,Hàng Gốm Sứ,T/D/AO/SEN/20,Cái,3,,
Đĩa lượn 5 cánh vẽ sen F23,Hàng Gốm Sứ,T/D/5C/SEN/F23,Cái,3,,
Đĩa F20 vẽ sen xanh lam,Hàng Gốm Sứ,T/DIA/SEN/F20,Cái,3,,
Túi mề gà thêu12x20,"Túi xách, Làn, Ví",CLY/TMG1220,Cái,3,,
Túi xách đeo vai hoa ô vuông KT: 32x25cm,"Túi xách, Làn, Ví",TXDVHOV/32X25,Cái,3,,
Hồng trà cao cấp hộp 100g,"Đồ Ăn, Thức Uống",HTCC/100G,Hộp,3,,
Lục trà cổ thụ hộp 100g,"Đồ Ăn, Thức Uống",LTCT/100G,Hộp,3,,
Xoài sấy dẻo muối ớt lọ 500g,"Đồ Ăn, Thức Uống",XSD/MO/L/500G,Lọ,3,,
Khay bầu dục gắn trai có quai Kt 24x37,"Khay tre, khảm trai, gỗ",KBDGTCQ/24X37,Cái,3,,
Khay chữ nhật gắn trai có quai KT: 36x26,"Khay tre, khảm trai, gỗ",KCNGTCQ/36X26,Cái,3,,
trà tâm sen lọ nhỏ,"Đồ Ăn, Thức Uống",TRA/TSEN/N,Lọ,3,,
kẹo Hải Hà chew đậu đỏ gói 90g,"Đồ Ăn, Thức Uống",8934595060496,Gói,3,,
Nón Bắc Bộ vẽ cờ đỏ sao vàng phi 40,"Nón, Nón treo",NBBV/CDSV/40,Cái,3,,
Trà xanh hoa nhài,"Đồ Ăn, Thức Uống",TRA/XHN,Gói,3,,
Kẹo Hải Hà Chew xốp cốm gói 70g,"Đồ Ăn, Thức Uống",8934595060038,Gói,3,,
Đĩa F20 HB sen,Hàng Gốm Sứ,HB/D/F20/S,cái,3,,
Đĩa F22 trâu sen,Hàng Gốm Sứ,TS/D/F22,cái,3,,
Bát tô F20 men kem,Hàng Gốm Sứ,T/BT20/MK,cái,3,,
Đĩa F20 men kem,Hàng Gốm Sứ,T/D20/MK,cái,3,,
Đĩa F22 men kem,Hàng Gốm Sứ,T/D22/MK,cái,3,,
Khay muối vuông HB,Hàng Gốm Sứ,HB/KHM/V,cái,3,,
Làn cói có khóa đính quả bông,"Túi xách, Làn, Ví",LC/K/QB,Cái,3,,
Bát gáo dừa cô gái xanh dương,Hàng Sơn Mài,SM/BGD/GAI/XD,cái,3,,
khay bầu dục gắn trai có quai KT: 18x30,"Khay tre, khảm trai, gỗ",KBDGTCQ/18X30,Cái,3,,
Nón bọc vải lụa 1 mặt phi 43,"Nón, Nón treo",NBVL/1/43,Cái,3,,
CAPHE ROBUSTA MIX ARABICA GÓI 200G,"Đồ Ăn, Thức Uống",CP/R/A/200G,Gói,3,,
CAPHE ARABICA GÓI 200G,"Đồ Ăn, Thức Uống",CP/A/200G,Gói,3,,
Set 5 chai Miss Saigon Elegance 15ml,Nước Hoa,8934662176150,Bộ,3,,
Gạt tàn cú mèo,Hàng Gốm Sứ,AGT0008,Cái,3,,
Nón lá sen vẽ phi 41,"Nón, Nón treo",NLSV/41,Cái,3,,
Nước hoa Miss SaiGon Elegance Amethyst N1 (Màu tím) 50ml,Nước Hoa,8934662176013,chai,3,,
Nước hoa Miss SaiGon Elegance Amber N5 (Màu cam) 50ml,Nước Hoa,8934662176051,chai,3,,
Nước hoa Miss VietNam N31 Sứ màu Sài Gòn 35ml,Nước Hoa,8934662133313,chai,3,,
Nón Bắc Bộ trơn phi 40,"Nón, Nón treo",NBBT/40,Cái,3,,
Trà hoa cúc (lọ),"Đồ Ăn, Thức Uống",TRA/HCUC,Lọ,3,,
Cốc Hb có quai XD,Hàng Gốm Sứ,HB/C/Q/XD,cái,3,,
Cốc vuốt sen HB,Hàng Gốm Sứ,HB/C/V/SEN,cái,3,,
Nón dây bọc vải bộ 10 cái,"Nón, Nón treo",NDBV/10,Cái,3,,
Kẹp sách giấy xoắn,Thủ công mỹ nghệ,KSGX,cái,3,,
Túi xách vuông thổ cẩm KT phi 35cm,"Túi xách, Làn, Ví",TC/TXV/35,Cái,3,,
Trái cây sấy vinamit MP gói 250g,"Đồ Ăn, Thức Uống",8934743022963,Gói,3,,
Cà phê phin giấy Xã Hội,"Đồ Ăn, Thức Uống",CPC/CF/XH/F,Hộp,3,,
Cà phê hòa tan cappuccino coconut Trung Nguyên legend 216g 12x18g,"Đồ Ăn, Thức Uống",8935024170403,Hộp,3,,
Tranh sơn mài vuông 20x20,Hàng Sơn Mài,SM/TR/V20,Cái,3,,
Hộp trang sức SM hình chữ nhật KT 8x12,Hàng Sơn Mài,SM/HTS/8x12,Cái,3,,
Lọ cổ hạc vẽ hoa 2,Hàng Gốm Sứ,ALCH352505L2,Cái,3,,
Vò giả vuốt vẽ hoa vẽ vàng,Hàng Gốm Sứ,ALVUOTV2616014,Cái,3,,
Bộ ấm chén aladin vẽ hoa vẽ vàng,Hàng Gốm Sứ,AACV0023,Bộ,3,,
Chó len chân ngắn,Len,LEN/CCN,Con,2,,
Rùa len ôm biểu tượng tích cực,Len,LEN/ROBTTC,Con,2,,
Thỏ len váy cầu vồng búp bê,Len,LEN/TVCVBB,Con,2,,
"Rượu Gái Mèo 25,5% 375ml",Rượu,8938528985658,chai,2,,
Rượu Mùa cốm 28% 530ml,Rượu,8938528985801,chai,2,,
Đĩa lượn 5 cánh vẽ sen F21,Hàng Gốm Sứ,T/D/5C/SEN/F21,Cái,2,,
Sổ ảnh Notebook,Thủ công mỹ nghệ,KG06,Cái,2,,
Trà cung đình hộp màu đỏ G10,"Đồ Ăn, Thức Uống",TCD/H/DO/G10,Hộp,2,,
Rượu Sông Cái Spiced Roselle Flavored Gin 220ml (45%),Rượu,R/SPICED/220,chai,2,,
Rượu Sông Cái Spiced Roselle Flavored Gin 700ml (32.5%),Rượu,8938528319064,chai,2,,
Rượu Sông Cái Floral Gin 220ml (45%),Rượu,8938528319996,chai,2,,
Trà cung đình gói màu cam G10 kèm gói KM uống thử,"Đồ Ăn, Thức Uống",8938506776063,Gói,2,,
Nón Huế vẽ cờ đỏ sao vàng phi 40,"Nón, Nón treo",NHVCDSV/40,Cái,2,,
Socola đen Bà Rịa 76% Marou 80g,"Đồ Ăn, Thức Uống",8938505214153,Thanh,2,,
Socola cà phê sữa 44% Marou 80g,"Đồ Ăn, Thức Uống",8938505214283,thanh,2,,
Socola đen Bến Tre 78% Marou 80g,"Đồ Ăn, Thức Uống",8938505214351,Thanh,2,,
Khay mây hình chữ nhật KT 64X45X10,"Khay tre, khảm trai, gỗ",KMHCN/64X45X10,Cái,2,,
Tranh đĩa tròn sơn mài phi 30,Hàng Sơn Mài,SM/TR/DTR/30,Cái,2,,
Bình Sơn mài Mang cá Picatso lớn (36cm),Hàng Sơn Mài,SM/MCPICASO/L,Cái,2,,
Phin pha cà phê K.H Trung Nguyên,Phin CF,PHINCF/KH/TN,Cái,2,,
